user,white_games,black_games,total_games,wins_white,wins_black,wins_total,draw_white,draw_black,draw_total,lose_white,lose_black,lose_total,elo,accuracy,accuracy_opening,accuracy_middlegame,accuracy_endgame,win_rate,opening_distance,middlegame_distance,endgame_distance,opening_distance_alt,middlegame_distance_alt,endgame_distance_alt
gumersindo,25,25,50,10.0,10.0,20.0,4.0,4.0,8.0,11.0,11.0,22.0,2103.52,84.14831546352448,95.294494218696,90.42405284877178,90.94642026943401,0.4,11.146178755171519,6.275737385247297,6.7981048059095315,0.2545884731044197,-0.515545904745025,-0.57121185609995
GeorgMeier,23,20,43,18.0,11.0,29.0,4.0,6.0,10.0,1.0,3.0,4.0,2636.906976744186,90.73393046812078,96.27275098759439,93.35771122497763,93.65777911268454,0.6744186046511628,5.538820519473617,2.62378075685686,2.923848644563762,1.23284524200281,2.41811247146083,2.1401469871505725
jcibarra,22,19,41,13.0,13.0,26.0,3.0,2.0,5.0,6.0,4.0,10.0,2481.439024390244,89.88737169826085,96.3668758789949,92.48065602284535,93.4847081328135,0.6341463414634146,6.479504180734054,2.593284324584502,3.597336434552645,1.3269701334033215,1.5410572693285474,1.9670760072795304
exoticprincess,22,17,39,17.0,12.0,29.0,4.0,1.0,5.0,1.0,4.0,5.0,2702.846153846154,92.82320800651546,95.16705347253698,94.41397069464892,95.66446105478298,0.7435897435897436,2.34384546602152,1.5907626881334664,2.841253048267518,0.12714772694539533,3.4743719411321194,4.146828929249011
pKiLz5Rn9b,18,21,39,7.0,7.0,14.0,1.0,3.0,4.0,10.0,11.0,21.0,2209.25641025641,87.02156617109497,94.29409917412127,91.00143150916489,92.25855224596566,0.358974358974359,7.272533003026297,3.9798653380699136,5.236986074870686,-0.745806571470311,0.06183275564808355,0.7409201204316958
oggy1984,18,21,39,7.0,6.0,13.0,0.0,0.0,0.0,11.0,12.0,23.0,2193.2051282051284,86.41983759412014,95.06591552199697,90.67798411204852,91.43111317638974,0.3333333333333333,8.646077927876831,4.258146517928381,5.0112755822696045,0.026009776405388152,-0.2616146414682845,-0.08651894914422087
DanielRensch,17,20,37,8.0,9.0,17.0,2.0,1.0,3.0,7.0,10.0,17.0,2326.2972972972975,85.69466855187899,94.28252370585483,90.9287075912974,91.79793416524349,0.4594594594594595,8.587855153975838,5.2340390394184055,6.103265613364499,-0.7573820397367541,-0.010891162219408557,0.2803020397095253
bsmail,17,18,35,7.0,6.0,13.0,0.0,0.0,0.0,10.0,11.0,21.0,2097.6,84.75235469484522,94.96806653674335,89.8081970672321,90.15106272201409,0.37142857142857144,10.215711841898127,5.055842372386877,5.398708027168865,-0.0718392088482318,-1.131401686284704,-1.3665694035198754
GedoGluperd,19,16,35,11.0,8.0,19.0,1.0,1.0,2.0,7.0,7.0,14.0,2289.9142857142856,83.57563227472713,94.34036042487496,89.36688615625425,91.07380228077085,0.5428571428571428,10.764728150147832,5.791253881527126,7.498170006043722,-0.6995453207166236,-1.5727125972625515,-0.4438298447631155
MattyDPerrine,15,19,34,4.0,7.0,11.0,1.0,3.0,4.0,10.0,9.0,19.0,2066.970588235294,85.19479051520081,95.55473291956812,90.14387532490703,90.53140088654948,0.3235294117647059,10.359942404367317,4.949084809706221,5.3366103713486694,0.514827173976542,-0.7957234286097759,-0.9862312389844874
Hafez_Bakr,15,18,33,3.0,3.0,6.0,0.0,0.0,0.0,12.0,15.0,27.0,1799.909090909091,86.23613217882907,93.8649027677065,89.65107555818561,92.21057573629506,0.18181818181818182,7.62877058887743,3.4149433793565436,5.974443557465989,-1.175002977885086,-1.2885231953311944,0.6929436107610911
Gevorg_Harutjunyan,18,14,32,10.0,7.0,17.0,1.0,4.0,5.0,7.0,3.0,10.0,2490.90625,89.13355167049038,95.10368579021339,92.83187526010462,94.23706994624938,0.53125,5.9701341197230136,3.6983235896142475,5.103518275759001,0.06378004462180797,1.8922765065878195,2.719437820715413
wonderfultime,17,15,32,10.0,9.0,19.0,2.0,3.0,5.0,5.0,3.0,8.0,2535.03125,87.68665864196618,96.32926028913755,91.69115845559146,91.92664763973514,0.59375,8.642601647171375,4.004499813625287,4.239988997768961,1.2893545435459686,0.7515597020746583,0.40901551420117244
AUSSIE_PINOY,16,16,32,5.0,6.0,11.0,2.0,1.0,3.0,9.0,9.0,18.0,2270.46875,83.74563702583345,92.61459917070758,88.39898606795447,90.01857165566629,0.34375,8.868962144874132,4.653349042121022,6.2729346298328466,-2.4253065748840044,-2.540612685562337,-1.499060469867672
rhungaski,17,15,32,9.0,7.0,16.0,4.0,2.0,6.0,4.0,6.0,10.0,2411.65625,88.32352295467848,95.89969908783776,91.3485670152346,93.16794052605503,0.5,7.576176133159279,3.0250440605561124,4.844417571376553,0.8597933422461779,0.40896826171778855,1.6503084005210695
Tilicheev_Viacheslav,15,17,32,10.0,7.0,17.0,3.0,4.0,7.0,2.0,6.0,8.0,2486.78125,88.37593877437851,95.06047293372575,92.42513474154423,92.51961936518244,0.53125,6.684534159347237,4.049195967165716,4.143680590803925,0.020567188134165804,1.4855359880274221,1.0019872396484715
bugsbunny444,16,16,32,7.0,7.0,14.0,3.0,1.0,4.0,6.0,8.0,14.0,2292.875,87.08372063843576,95.11210039379922,91.28739504242306,91.64746259998302,0.4375,8.02837975536346,4.203674403987293,4.563741961547251,0.07219464820764188,0.34779628890625247,0.12983047444905083
IMRosen,15,17,32,9.0,6.0,15.0,2.0,2.0,4.0,4.0,9.0,13.0,2046.25,86.31925049285047,95.66151644893904,90.82807881848854,92.31789194330192,0.46875,9.342265956088568,4.5088283256380635,5.998641450451444,0.6216107033474572,-0.1115199350282694,0.8002598177679516
stepanosinovsky,16,16,32,9.0,4.0,13.0,0.0,0.0,0.0,4.0,12.0,16.0,2263.1875,87.45742792776856,94.61768045465499,92.0513279592954,91.40716829896,0.40625,7.160252526886424,4.593900031526843,3.9497403711914387,-0.4222252909365949,1.1117292057786017,-0.11046382657396236
LADIESGET2KNOWME,17,15,32,7.0,6.0,13.0,2.0,3.0,5.0,8.0,6.0,14.0,2269.625,85.75320769501414,93.65135171484495,89.71665616973766,92.91539147774549,0.40625,7.898144019830809,3.9634484747235206,7.162183782731347,-1.3885540307466329,-1.2229425837791439,1.3977593522115228
GMHess,17,14,31,12.0,6.0,18.0,0.0,0.0,0.0,5.0,4.0,9.0,2457.8709677419356,89.17640472529332,95.09071260366456,93.08075470998044,93.31394847534396,0.5806451612903226,5.914307878371233,3.9043499846871157,4.137543750050639,0.05080685807297414,2.141155956463635,1.7963163498099988
alturas_pacificas,14,16,30,6.0,4.0,10.0,0.0,0.0,0.0,8.0,11.0,19.0,2071.3,86.28372553201648,94.69982170925266,89.32005073195043,91.93944577340149,0.3333333333333333,8.416096177236184,3.0363251999339553,5.655720241385012,-0.34008403633892215,-1.6195480215663736,0.4218136478675234
VovAn1991,16,14,30,9.0,10.0,19.0,0.0,0.0,0.0,5.0,4.0,9.0,2398.8,89.63007535869973,95.39152659573615,92.30901257718949,92.94359925906757,0.6333333333333333,5.761451237036425,2.6789372184897644,3.3135239003678407,0.35162085014457034,1.3694138236726872,1.4259671335336037
PauloCesarCosta,14,16,30,3.0,2.0,5.0,2.0,3.0,5.0,9.0,11.0,20.0,2053.8,84.64966037504892,95.33096028120553,90.15007643570321,89.53838627544698,0.16666666666666666,10.68129990615661,5.500416060654288,4.888725900398057,0.2910545356139522,-0.7895223178135922,-1.9792458500869827
megarompa,15,14,29,9.0,9.0,18.0,3.0,3.0,6.0,3.0,2.0,5.0,2595.551724137931,90.84503085516326,95.66316680667956,93.64819168734992,94.30711392192588,0.6206896551724138,4.818135951516297,2.803160832186663,3.4620830667626166,0.6232610610879732,2.708592933833117,2.789481796391911
WanderingPuppet,12,16,28,3.0,3.0,6.0,0.0,0.0,0.0,7.0,13.0,20.0,2061.035714285714,79.40757434241661,94.52978914851609,87.96050428195494,87.05281838582357,0.21428571428571427,15.122214806099478,8.55292993953833,7.6452440434069615,-0.5101165970754948,-2.979094471561865,-4.464813739710394
Nouki,15,12,27,9.0,5.0,14.0,3.0,4.0,7.0,3.0,3.0,6.0,2627.740740740741,89.39546627479405,96.3722463691088,93.49810483081899,93.21069939120552,0.5185185185185185,6.976780094314748,4.102638556024942,3.815233116411477,1.3323406235172115,2.5585060773021837,1.6930672656715586
AlmirDzhumaev,13,13,26,7.0,4.0,11.0,0.0,0.0,0.0,6.0,8.0,14.0,2180.3846153846152,84.29540660195747,93.73970598885604,90.86968124332277,91.66044646091123,0.4230769230769231,9.444299386898578,6.574274641365307,7.3650398589537645,-1.3001997567355374,-0.06991751019403125,0.14281433537726684
AlexanderL,13,12,25,7.0,9.0,16.0,0.0,0.0,0.0,6.0,2.0,8.0,2484.48,90.3366504413447,95.34849864389102,92.16169701627112,94.40234051044222,0.64,5.011848202546318,1.825046574926418,4.0656900690975135,0.3085928982994375,1.222098262754315,2.884708384908251
lorcho,12,13,25,5.0,5.0,10.0,1.0,2.0,3.0,6.0,6.0,12.0,2412.28,86.48241948675332,94.45499813337699,89.66351096726552,92.97356551067702,0.4,7.972578646623674,3.181091480512208,6.491146023923704,-0.5849076122145931,-1.2760877862512814,1.4559333851430551
pedromartinez91,12,13,25,9.0,5.0,14.0,1.0,2.0,3.0,2.0,6.0,8.0,2123.84,84.91365299727894,94.2097957928268,90.98916582708087,90.5464149176924,0.56,9.296142795547851,6.075512829801923,5.632761920413458,-0.8301099527647864,0.04956707356406298,-0.971217207841562
DanielNaroditsky,12,13,25,9.0,9.0,18.0,0.0,0.0,0.0,2.0,4.0,6.0,2557.2,90.75750952844255,96.15944512805747,92.1816056976438,93.8596046011166,0.72,5.401935599614916,1.424096169201249,3.1020950726740466,1.119539382465888,1.2420069441269987,2.3419724755826365
zmaj23,11,13,24,5.0,4.0,9.0,1.0,3.0,4.0,5.0,6.0,11.0,2224.2083333333335,89.33438612186087,94.6761850420131,92.03129008311176,93.77091603600087,0.375,5.341798920152229,2.6969039612508823,4.436529914139996,-0.36372070357847974,1.0916913295949513,2.253283910466905
David_Klein,13,11,24,9.0,4.0,13.0,1.0,1.0,2.0,3.0,6.0,9.0,2359.4166666666665,88.81236070831716,94.20967360190627,92.37025666691694,94.5465552101478,0.5416666666666666,5.397312893589117,3.5578959585997865,5.734194501830643,-0.8302321436853077,1.4306579134001396,3.0289230846138366
FlySooHigh,13,10,23,8.0,3.0,11.0,1.0,4.0,5.0,4.0,3.0,7.0,2357.391304347826,87.72329641162155,95.6194834468709,89.65534265068094,93.92496654884116,0.4782608695652174,7.896187035249355,1.9320462390593889,6.201670137219608,0.5795777012793195,-1.2842561028358688,2.4073344233071907
Carolina-moon,12,11,23,0.0,0.0,0.0,1.0,3.0,4.0,8.0,8.0,16.0,1949.3478260869565,79.82937121912006,94.4084163471278,86.53549605732829,88.15304347630013,0.0,14.579045128007735,6.7061248382082255,8.323672257180064,-0.6314893984637848,-4.404102696188517,-3.3645886492338377
vovkcoach,13,10,23,7.0,6.0,13.0,0.0,0.0,0.0,6.0,4.0,10.0,2486.8260869565215,87.09165614517998,96.20516432817936,90.86044767622866,90.54603311714295,0.5652173913043478,9.113508182999382,3.7687915310486773,3.454376971962972,1.1652585825877821,-0.07915107728814519,-0.97159900839101
petrpalachev,13,10,23,7.0,3.0,10.0,2.0,1.0,3.0,4.0,6.0,10.0,2414.6521739130435,86.69639369451302,94.75414877556469,91.78957668661805,92.81494886075963,0.43478260869565216,8.057755081051667,5.093182992105028,6.118555166246608,-0.2857569700268954,0.8499779331012434,1.2973167352256638
EltajSafarli,12,11,23,10.0,7.0,17.0,2.0,3.0,5.0,0.0,0.0,0.0,2606.1739130434785,92.99470953209995,95.90075706753665,94.97047177819154,95.61536404252855,0.7391304347826086,2.9060475354366986,1.9757622460915911,2.620654510428608,0.8608513219450629,4.030873024674733,4.09773191699459
AkshatChandra,10,13,23,7.0,8.0,15.0,0.0,0.0,0.0,3.0,2.0,5.0,2403.4347826086955,88.2275828993375,96.08395367950344,91.65491625332879,93.55347860634087,0.6521739130434783,7.856370780165932,3.427333353991287,5.325895707003369,1.0440479339118554,0.715317499811988,2.03584648080691
Yaacovn,11,12,23,6.0,6.0,12.0,2.0,2.0,4.0,3.0,4.0,7.0,2580.9565217391305,88.13770201820968,94.29214948681802,92.52699578775697,92.42932985339213,0.5217391304347826,6.154447468608339,4.389293769547294,4.291627835182453,-0.7477562587735633,1.587397034240169,0.9116977278581686
GulamaliRises,12,11,23,7.0,2.0,9.0,0.0,0.0,0.0,5.0,6.0,11.0,2362.7391304347825,86.93830615765084,95.11456182574919,93.29911345528717,89.67153080056063,0.391304347826087,8.17625566809835,6.3608072976363275,2.7332246429097893,0.0746560801576095,2.3595147017703653,-1.8461013249733327
Chesseducation4u,12,10,22,7.0,3.0,10.0,1.0,1.0,2.0,4.0,6.0,10.0,2300.909090909091,88.996077492052,95.68434146105946,92.4335728948688,92.31206452767208,0.45454545454545453,6.6882639690074654,3.4374954028168077,3.3159870356200827,0.6444357154678784,1.4939741413519982,0.7944324021381135
BeerLag,10,12,22,6.0,3.0,9.0,0.0,0.0,0.0,4.0,8.0,12.0,2263.0,87.04044230742058,94.31539561276591,89.97967231353303,91.39863750509139,0.4090909090909091,7.274953305345335,2.939230006112453,4.35819519767081,-0.7245101328256709,-0.959926439983775,-0.11899462044257803
jup1978,11,11,22,4.0,4.0,8.0,0.0,0.0,0.0,4.0,7.0,11.0,2142.7272727272725,87.20460704670073,95.99221742916353,91.56069034447088,91.98819754321799,0.36363636363636365,8.787610382462802,4.356083297770155,4.783590496517263,0.9523116835719492,0.6210915909540802,0.4705654176840284
chesstatour,11,11,22,5.0,2.0,7.0,0.0,0.0,0.0,5.0,9.0,14.0,1854.1363636363637,81.66355981961975,94.12628161577321,87.75330485128731,88.39012538607459,0.3181818181818182,12.46272179615346,6.089745031667562,6.726565566454838,-0.9136241298183734,-3.186293902229494,-3.1275067394593776
MinhGTrAn,12,10,22,7.0,4.0,11.0,1.0,1.0,2.0,4.0,5.0,9.0,2439.4545454545455,87.73445778765992,94.26082570081022,91.45178337388896,91.1273155198509,0.5,6.526367913150295,3.7173255862290375,3.3928577321909756,-0.7790800447813666,0.5121846203721532,-0.3903166056830685
ChessWarrior7197,10,12,22,3.0,6.0,9.0,1.0,1.0,2.0,6.0,5.0,11.0,1971.7272727272727,87.80646794713861,94.99050034193357,90.50513714125736,93.83040141318018,0.4090909090909091,7.184032394794954,2.69866919411875,6.023933466041569,-0.049405403658013824,-0.43446161225944024,2.312769287646219
162a54f5d,12,9,21,5.0,4.0,9.0,2.0,2.0,4.0,5.0,3.0,8.0,2300.4761904761904,87.42543973254445,94.79538088268114,91.11964636044013,93.01445226335196,0.42857142857142855,7.369941150136697,3.6942066278956815,5.5890125308075085,-0.2445248629104384,0.1800476069233241,1.4968201378179913
gmjlh,11,10,21,4.0,6.0,10.0,3.0,2.0,5.0,4.0,2.0,6.0,2500.809523809524,88.97551780101584,96.17776801729117,92.56292908039862,93.10490679597477,0.47619047619047616,7.202250216275331,3.5874112793827777,4.12938899495893,1.1378622716995892,1.6233303268818133,1.5872746704408058
Rijeka1999,12,9,21,3.0,3.0,6.0,0.0,0.0,0.0,9.0,5.0,14.0,2252.3809523809523,84.36008466420476,95.34247685410587,91.51190884176674,88.75500505064143,0.2857142857142857,10.982392189901105,7.151824177561977,4.394920386436667,0.3025711085142859,0.5723100882499352,-2.762627074892535
grandmastergauri,11,10,21,8.0,2.0,10.0,1.0,1.0,2.0,2.0,7.0,9.0,2299.3809523809523,86.74981895964031,95.01232703508916,92.8190265557444,92.31889225240445,0.47619047619047616,8.26250807544885,6.069207596104093,5.569073292764145,-0.027578710502424997,1.879427802227596,0.8012601268704884
GasconJR,10,10,20,5.0,4.0,9.0,0.0,0.0,0.0,5.0,6.0,11.0,2195.5,84.51365599407572,96.2129817956588,90.98495958410635,88.41498595052948,0.45,11.699325801583086,6.4713035900306295,3.9013299564537647,1.1730760500672233,0.04536083058954432,-3.1026461750044803
Kacparov,9,11,20,5.0,6.0,11.0,0.0,0.0,0.0,3.0,5.0,8.0,2383.25,88.9843996902659,94.47311245651302,92.3440696190915,93.37155932803,0.55,5.488712766247119,3.3596699288255962,4.3871596377641,-0.5667932890785607,1.4044708655746945,1.8539272024960383
Imre91,10,9,19,7.0,3.0,10.0,1.0,3.0,4.0,2.0,3.0,5.0,2534.9473684210525,89.66883847488279,94.40101468696062,93.06641930198323,94.75221174696894,0.5263157894736842,4.732176212077832,3.397580827100441,5.083373272086149,-0.6388910586309606,2.1268205484664264,3.2345796214349747
VSERGUEI,9,10,19,4.0,7.0,11.0,0.0,0.0,0.0,4.0,3.0,7.0,2327.1052631578946,90.14666849296415,95.71812538143598,92.75785675111487,93.40418862063731,0.5789473684210527,5.571456888471829,2.611188258150719,3.2575201276731605,0.6782196358443997,1.8182579975980673,1.886556495103349
HansCoolNiemann,10,9,19,2.0,3.0,5.0,1.0,2.0,3.0,7.0,4.0,11.0,1799.6315789473683,86.11923116695414,93.98472511988818,90.80603957566392,93.48917263562153,0.2631578947368421,7.865493952934045,4.68680840870978,7.369941468667392,-1.0551806257034002,-0.13355917785288796,1.9715405100875643
Sebastian,9,9,18,8.0,5.0,13.0,0.0,0.0,0.0,1.0,4.0,5.0,2535.0555555555557,89.9510006853536,96.87409242930065,93.20032290397394,93.41514927967457,0.7222222222222222,6.92309174394704,3.2493222186203354,3.4641485943209602,1.8341866837090635,2.2607241504571363,1.8975171541406013
ChessTrener,10,8,18,4.0,5.0,9.0,0.0,0.0,0.0,4.0,3.0,7.0,2466.222222222222,87.01601220648064,96.39374885358586,89.54509467504623,91.86169797486247,0.5,9.377736647105223,2.5290824685655906,4.845685768381827,1.3538431079942796,-1.3945040784705753,0.34406584932850137
1stSecond,10,8,18,6.0,3.0,9.0,2.0,1.0,3.0,2.0,4.0,6.0,2363.4444444444443,87.9579998692807,94.92526629783701,90.79007837763535,93.0774253150351,0.5,6.967266428556314,2.8320785083546554,5.119425445754402,-0.1146394477545698,-0.14952037588145117,1.5597931895011357
Philofive,9,9,18,4.0,3.0,7.0,0.0,0.0,0.0,1.0,6.0,7.0,2243.6666666666665,85.98358407825043,95.38508119825586,90.84891362293287,91.12955668469027,0.3888888888888889,9.40149712000543,4.865329544682439,5.145972606439841,0.34517545266427874,-0.09068513058393535,-0.38807544084369283
IMLevAltounian,10,8,18,5.0,4.0,9.0,1.0,1.0,2.0,4.0,3.0,7.0,2328.5555555555557,83.96035354319996,95.96245126446958,92.74022762850028,90.78745137374129,0.5,12.002097721269621,8.779874085300321,6.827097830541334,0.9225455188779961,1.8006288749834738,-0.7301807517926733
GMNeiksans,10,8,18,8.0,3.0,11.0,0.0,0.0,0.0,2.0,3.0,5.0,2498.8333333333335,89.27389976026635,96.54692928926855,91.66818447191638,94.08666312589838,0.6111111111111112,7.273029529002201,2.3942847116500303,4.812763365632037,1.507023543676965,0.7285857183995716,2.5690310003644186
destroyer305,9,9,18,3.0,4.0,7.0,1.0,1.0,2.0,5.0,4.0,9.0,2162.4444444444443,87.97013859442251,95.58489435375604,91.20222691357576,92.32805092351755,0.3888888888888889,7.6147557593335335,3.232088319153249,4.3579123290950434,0.5449886081644593,0.2626281600589522,0.8104187979835871
BjarkeSahl,9,9,18,5.0,4.0,9.0,0.0,0.0,0.0,4.0,4.0,8.0,2108.722222222222,87.06121786965554,94.62446477617175,91.28814765332513,91.58274727233187,0.5,7.563246906516213,4.22692978366959,4.521529402676336,-0.41544096941983355,0.34854889980832127,0.06511514679790764
Argente,9,9,18,4.0,3.0,7.0,3.0,1.0,4.0,2.0,5.0,7.0,2183.1666666666665,85.48391708938225,94.83123608049121,92.68298208223561,89.67024371758085,0.3888888888888889,9.347318991108963,7.199064992853366,4.1863266281986,-0.20866966510037344,1.7433833287188065,-1.8473884079531189
kesarev,9,9,18,3.0,2.0,5.0,4.0,2.0,6.0,2.0,5.0,7.0,2242.3888888888887,85.54664532886383,94.01982904429676,89.93194912534335,90.98273132455711,0.2777777777777778,8.473183715432924,4.385303796479519,5.436085995693276,-1.0200767012948262,-1.0076496281734535,-0.5349008009768568
liczner,9,9,18,5.0,5.0,10.0,0.0,0.0,0.0,4.0,4.0,8.0,2410.3888888888887,88.54590604730065,96.20296782908993,92.67570602003512,91.29235297103818,0.5555555555555556,7.657061781789281,4.1297999727344745,2.746446923737537,1.163062083498346,1.7361072665183173,-0.22527915449578018
ameet100,9,9,18,6.0,4.0,10.0,0.0,0.0,0.0,3.0,5.0,8.0,2412.5555555555557,87.2988776648236,94.87818724911982,90.96926407254345,90.38033715973427,0.5555555555555556,7.579309584296212,3.670386407719846,3.0814594949106606,-0.16171849647176373,0.029665319026648262,-1.137294965799697
SuPeR_Fm,9,9,18,3.0,5.0,8.0,0.0,0.0,0.0,6.0,2.0,8.0,2339.3888888888887,87.24395523442658,94.12651955382012,90.99515570532147,93.7481193391042,0.4444444444444444,6.882564319393538,3.7512004708948865,6.504164104677628,-0.9133861917714654,0.055556951804661026,2.2304872135702425
Schemato,9,9,18,4.0,4.0,8.0,2.0,1.0,3.0,3.0,4.0,7.0,2067.6666666666665,85.35048348033438,95.06420203318922,90.3669709055162,90.53268493057992,0.4444444444444444,9.713718552854843,5.016487425181822,5.182201450245543,0.024296287597636024,-0.5726278480006073,-0.9849471949540458
Danirod,9,9,18,4.0,3.0,7.0,2.0,1.0,3.0,3.0,5.0,8.0,2335.0,86.64765068141163,95.45457398978041,91.41781954745376,91.68373100492845,0.3888888888888889,8.80692330836878,4.770168866042127,5.0360803235168135,0.41466824418883164,0.4782207939369556,0.16609887939448242
Ar4uha,9,9,18,5.0,7.0,12.0,0.0,0.0,0.0,3.0,2.0,5.0,2460.0,87.00050999141216,94.01907633212402,91.9615083661675,91.18648128909585,0.6666666666666666,7.018566340711857,4.960998374755334,4.185971297683693,-1.0208294134675668,1.0219096126506884,-0.3311508364381126
jlandaw,8,10,18,4.0,6.0,10.0,0.0,0.0,0.0,3.0,4.0,7.0,2305.8888888888887,87.64019319138855,95.24333629729603,91.09295128170344,90.86541637056713,0.5555555555555556,7.603143105907478,3.4527580903148873,3.2252231791785846,0.20343055170444302,0.15335252818663037,-0.6522157549668322
