user,white_games,black_games,total_games,wins_white,wins_black,wins_total,draw_white,draw_black,draw_total,lose_white,lose_black,lose_total,elo,accuracy,accuracy_opening,accuracy_middlegame,accuracy_endgame,win_rate,opening_distance,middlegame_distance,endgame_distance,opening_distance_alt,middlegame_distance_alt,endgame_distance_alt
9ShMat2,4,5,9,3.0,3.0,6.0,0.0,0.0,0.0,1.0,1.0,2.0,2447.6666666666665,92.23237104161291,95.24977989010875,95.47318512315393,93.52759541615434,0.6666666666666666,3.0174088484958475,3.240814081541018,1.2952243745414336,0.20987414451717257,4.533586369637121,2.0099632906203766
UnPolarizing,4,5,9,3.0,2.0,5.0,1.0,2.0,3.0,0.0,0.0,0.0,2241.5555555555557,87.80636652677867,93.20093871083503,92.02249349187673,93.7000540604775,0.5555555555555556,5.394572184056358,4.216126965098056,5.893687533698824,-1.8389670347565499,1.0828947383599257,2.182421934943534
ItalianMachine,4,5,9,3.0,1.0,4.0,0.0,0.0,0.0,1.0,4.0,5.0,2164.8888888888887,84.64366550491962,92.83762899173485,89.17890426370313,89.07493416944345,0.4444444444444444,8.193963486815221,4.535238758783507,4.431268664523827,-2.2022767538567365,-1.7606944898136732,-2.4426979560905124
Th3ChessViking,4,5,9,2.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,5.0,2379.222222222222,83.45822308461523,93.39341670850888,92.19962579522895,88.32189894547433,0.3333333333333333,9.935193623893653,8.741402710613727,4.863675860859104,-1.6464890370827021,1.2600270417121493,-3.1957331800596336
Tirantes,4,5,9,3.0,2.0,5.0,0.0,0.0,0.0,1.0,3.0,4.0,2199.0,90.12948288194836,96.05679763186828,92.89113391645441,93.15767634013747,0.5555555555555556,5.9273147499199155,2.7616510345060448,3.028193458189108,1.0168918862766958,1.9515351629376028,1.6400442146035061
Trendle,4,5,9,2.0,2.0,4.0,0.0,0.0,0.0,2.0,2.0,4.0,2205.5555555555557,85.95717479535233,94.52325292153559,92.17117550113313,92.76337217533546,0.4444444444444444,8.566078126183257,6.214000705780805,6.806197379983132,-0.5166528240559956,1.2315767476163302,1.2457400498014977
SidArun,4,5,9,0.0,0.0,0.0,1.0,1.0,2.0,3.0,3.0,6.0,1820.7777777777778,79.85449077639747,92.9499467683803,87.9141558436515,88.64484829930198,0.0,13.095455991982831,8.05966506725403,8.790357522904515,-2.089958977211282,-3.025442909865305,-2.8727838262319807
chito89,4,5,9,2.0,3.0,5.0,1.0,1.0,2.0,1.0,1.0,2.0,2586.3333333333335,88.17019996999397,96.30878988724436,89.95615084709615,93.01301534249347,0.5555555555555556,8.138589917250385,1.7859508771021808,4.842815372499501,1.2688841416527765,-0.9834479064206505,1.4953832169595103
biostatistician,4,5,9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,2296.5555555555557,85.73565215081595,96.22526539311123,89.23203260756675,92.03797758287823,0.0,10.489613242295277,3.4963804567507992,6.3023254320622755,1.1853596475196468,-1.7075661459500537,0.5203454573442627
marabu44,4,5,9,0.0,0.0,0.0,1.0,1.0,2.0,1.0,4.0,5.0,2216.8888888888887,88.72006786090137,94.30956902186307,90.99098516661198,94.26309710648218,0.0,5.589501160961703,2.2709173057106113,5.5430292455808114,-0.730336723728513,0.05138641309517311,2.7454649809482135
minnesotachessmaster,4,5,9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1921.5555555555557,80.29471380137774,95.02300769840286,88.73432287773805,89.43090641943533,0.0,14.728293897025125,8.439609076360313,9.136192618057592,-0.016898047188718124,-2.205275875778753,-2.0867257060986333
XeresLt,4,5,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,2273.8888888888887,82.5174153785122,93.97456518508665,89.08958352164217,89.42060563420169,0.0,11.45714980657445,6.572168143129971,6.903190255689495,-1.0653405605049358,-1.850015231874636,-2.0970264913322723
xtremeungar,4,5,9,2.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0,5.0,2232.0,84.09016089276109,94.3328637683507,91.58202380255369,90.09332063799347,0.3333333333333333,10.242702875589615,7.4918629097926015,6.003159745232381,-0.7070419772408769,0.6424250490368877,-1.4243114875404927
wannabe2700,4,5,9,2.0,2.0,4.0,0.0,0.0,0.0,2.0,3.0,5.0,2291.0,88.21223308484836,93.79100249673422,93.06145350815278,95.43052335339877,0.4444444444444444,5.578769411885858,4.849220423304416,7.218290268550405,-1.24890324885736,2.121854754635976,3.9128912278648045
HowToTameADragon,4,5,9,3.0,4.0,7.0,0.0,0.0,0.0,1.0,1.0,2.0,1959.0,92.85176787519532,91.3322955312753,94.4508342357083,96.71076848455273,0.7777777777777778,-1.5194723439200146,1.5990663605129782,3.859000609357409,-3.7076102143162757,3.511235482191495,5.193136359018766
DragonB70,4,5,9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,2235.3333333333335,84.73772128757255,96.8774466339744,91.4075075989333,86.42306758937379,0.0,12.139725346401846,6.669786311360738,1.685346301801232,1.8375408883828186,0.46790884541648836,-5.094564536160178
MoreChessJulia,4,5,9,2.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0,5.0,1881.111111111111,84.42178482890374,94.14640488549148,89.00382721734498,88.97846851390847,0.3333333333333333,9.724620056587739,4.582042388441238,4.556683685004728,-0.8935008601001044,-1.9357715361718277,-2.539163611625497
darsen_sanzhaev,4,5,9,3.0,3.0,6.0,0.0,0.0,0.0,1.0,2.0,3.0,2169.1111111111113,86.6501859104482,95.04343722902176,90.67746573654057,91.51326058409748,0.6666666666666666,8.393251318573562,4.027279826092368,4.86307467364928,0.00353148343018006,-0.2621330169762359,-0.004371541436483994
Rogue_King,3,5,8,2.0,1.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,2008.625,81.0593123825709,96.13423281567587,89.73028547300969,93.12661283113445,0.375,15.074920433104978,8.670973090438792,12.067300448563557,1.0943270700842902,-1.2093132805071178,1.6089807056004872
Polemistis,3,5,8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,1349.0,79.50644799381904,94.12309464788652,87.24899950512147,85.07436864121607,0.0,14.61664665406748,7.7425515113024375,5.567920647397031,-0.9168110977050645,-3.69059924839533,-6.443263484317896
redchessman,4,4,8,3.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,4.0,2260.25,85.45517254235189,96.39446648463328,88.61550499736035,89.19729086766944,0.5,10.939293942281395,3.160332455008458,3.7421183253175485,1.3545607390417018,-2.324093756156458,-2.320341257864527
monika84,4,4,8,2.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0,5.0,2044.0,84.10772823637093,95.74989461282627,88.53311005814642,90.01370877324857,0.375,11.642166376455336,4.425381821775488,5.905980536877635,0.709988867234685,-2.406488695370385,-1.5039233522853976
KestutisLabeckas,4,4,8,3.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,2383.875,89.83885376617798,96.48413263363264,92.6724318234085,94.20572626957039,0.5,6.645278867454664,2.8335780572305254,4.366872503392415,1.444226888041058,1.7328330698916972,2.6880941440364268
Spas_Kozhuharov,4,4,8,2.0,2.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,2411.0,87.30909424135417,96.0721050449114,93.63547077113975,91.571517588727,0.5,8.763010803557222,6.326376529785577,4.262423347372831,1.0321992993198137,2.6958720176229463,0.05388546319304055
Hikaru,4,4,8,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2846.625,85.72349570873457,95.22216530842438,91.93870054400351,91.46883062243651,0.625,9.498669599689805,6.215204835268935,5.745334913701939,0.18225956283279743,0.999101790486705,-0.048801503097450905
DoctorMove,4,4,8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,1757.75,80.00215200267351,95.72656308939796,89.04991804880534,84.47032610122208,0.0,15.724411086724444,9.047766046131827,4.468174098548573,0.6866573438063739,-1.8896807047114663,-7.0473060243118795
mat_kolosowski,5,3,8,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,2344.0,87.67881042741654,96.42424650377426,92.58554006842355,92.9709567967975,0.375,8.74543607635772,4.9067296410070185,5.2921463693809585,1.3843407581826739,1.64594131490675,1.4533246712635304
VerdeNotte,4,4,8,1.0,3.0,4.0,0.0,0.0,0.0,3.0,1.0,4.0,2515.375,90.23119492932314,93.23732579339493,94.05681240594433,94.82043390620342,0.5,3.0061308640717925,3.82561747662119,4.5892389768802815,-1.802579952196652,3.117213652427523,3.302801780669455
dsanchez1973,4,4,8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,1837.5,79.12690097025508,94.49713206995163,87.98734586373675,83.02239635840237,0.0,15.370231099696554,8.86044489348167,3.895495388147296,-0.5427736756399497,-2.9522528897800555,-8.49523576713159
playerzr,4,4,8,1.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,5.0,1875.625,82.50901949560178,95.34887897655089,89.29867037000639,87.8726880971183,0.25,12.839859480949116,6.7896508744046145,5.3636686015165225,0.3089732309593103,-1.6409283835104134,-3.644944028415665
davopetr,4,4,8,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2564.25,95.03921081360201,97.11966680937867,93.7930990729094,97.69152557183601,0.625,2.08045599577666,-1.246111740692612,2.6523147582339988,2.079761063787089,2.8535003193925945,6.173893446302046
Baggio95,4,3,7,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2366.0,87.31909532138039,94.58644675911808,90.60261012572292,91.79382160267862,0.2857142857142857,7.2673514377376875,3.2835148043425306,4.474726281298231,-0.4534589864735068,-0.33698862779388605,0.2761894771446549
jasrom,4,3,7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,2206.1428571428573,84.16433799481952,95.77693110330893,92.65526031251291,85.48247255192295,0.0,11.612593108489406,8.49092231769339,1.3181345571034342,0.7370253577173429,1.7156615589961035,-6.035159573611011
MITerryble,3,4,7,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2499.0,89.42170707582683,97.07227704859922,92.49993782975143,91.57930165687931,0.5714285714285714,7.650569972772388,3.0782307539246005,2.1575945810524786,2.0323713030076362,1.5603390762346265,0.06166953134534481
Bigc08,4,3,7,1.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,5.0,1990.857142857143,85.27427078777524,93.72112248566418,91.19125080804274,90.5322919442285,0.2857142857142857,8.446851697888945,5.916980020267502,5.2580211564532675,-1.3187832599274003,0.251652054525934,-0.9853401813054603
MisaPap,4,3,7,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,2364.1428571428573,84.65082869106803,93.71831050340116,87.92699044559969,91.83247136730598,0.42857142857142855,9.067481812333128,3.276161754531657,7.181642676237956,-1.3215952421904262,-3.0126083079171195,0.3148392417720203
LePlusMortel,4,3,7,2.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,2377.0,89.80212785388046,94.81834870922316,91.67523256926009,97.05439454954657,0.42857142857142855,5.016220855342695,1.8731047153796254,7.252266695666108,-0.2215570363684236,0.7356338157432845,5.536762424012608
swayamsm,3,4,7,2.0,1.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,2318.1428571428573,85.25084351072714,96.02831974388623,89.42406105457631,91.13702034737598,0.42857142857142855,10.777476233159092,4.1732175438491765,5.886176836648843,0.9884139982946465,-1.5155376989404914,-0.3806117781579843
TomsKantans,4,2,6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2227.6666666666665,85.4160604649991,95.99580650256867,94.46197583927739,88.05564354222395,0.0,10.579746037569564,9.04591537427828,2.6395830772248416,0.955900756977087,3.5223770857605814,-3.461988583310017
CraiggoryC,3,3,6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,1979.0,82.57938458321289,95.51538778227047,85.41136859461706,89.51758115188584,0.0,12.93600319905758,2.831984011404174,6.93819656867295,0.47548203667888345,-5.528230158899746,-2.000050973648129
KyronGriffith,3,3,6,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,3.0,2161.5,85.05242667622247,96.65570773005014,93.57429776000994,88.31186930654651,0.0,11.603281053827672,8.521871083787474,3.2594426303240454,1.6158019844585567,2.634699006493136,-3.205762818987452
HZMC92,2,4,6,1.0,2.0,3.0,0.0,0.0,0.0,1.0,2.0,3.0,2151.5,78.43027029890182,94.50377176141575,91.3466614277114,83.97016536282021,0.5,16.07350146251393,12.916391128809579,5.539895063918394,-0.5361339841758337,0.4070626741945915,-7.5474667627137535
josiwales,2,4,6,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,1803.3333333333333,85.1999319194172,92.42710954281876,86.6006813242531,92.07582335617217,0.3333333333333333,7.227177623401559,1.4007494048359064,6.875891436754969,-2.6127962027728273,-4.338917429263702,0.5581912306382009
Houdinovic,3,3,6,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2273.6666666666665,86.44780294432094,96.13883743404585,93.38282944174965,92.21627667447603,0.3333333333333333,9.691034489724913,6.935026497428709,5.768473730155094,1.0989316884542717,2.4432306882328447,0.6986445489420703
Dr-Bassem,3,2,5,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,2359.6,88.8923760873428,96.53647989936742,92.42334360008547,92.52079165164315,0.4,7.644103812024625,3.530967512742677,3.6284155643003544,1.496574153775839,1.4837448465686691,1.0031595261091866
KingOfConvenience,3,2,5,2.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2347.0,86.24439410561374,96.09563723010606,92.09932511247735,93.15639832717648,0.6,9.851243124492328,5.854931006863609,6.912004221562739,1.0557314845144816,1.1597263589605404,1.638766201642511
1random,3,2,5,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2019.8,86.60112907137267,92.87583969771927,90.00389702374491,93.86498199895767,0.6,6.274710626346604,3.402767952372244,7.263852927585006,-2.1640660478723106,-0.9357017297718926,2.3473498734237097
Time2Pretend,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2328.0,80.45007041035481,93.59519347904286,84.7431035676219,90.64302635988778,0.0,13.14512306868805,4.2930331572670895,10.192955949532973,-1.44471226654872,-6.196495185894904,-0.8746057656461801
Max_Schachmann,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2400.0,79.85878927658916,93.75501316015149,90.14960945803455,88.06427954079085,0.0,13.896223883562328,10.290820181445383,8.205490264201686,-1.2848925854400903,-0.7899892954822576,-3.453352584743115
LittlePeasant,3,2,5,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,2394.4,87.85180475067678,96.72260175217608,94.22475525006666,90.338267886895,0.4,8.870797001499298,6.372950499389887,2.4864631362182195,1.682696006584493,3.2851564965498596,-1.1793642386389678
TooOldTooSlow70,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2324.8,91.33844243824882,93.44446908026433,93.53038119231721,98.95441908546044,0.0,2.1060266420155074,2.1919387540683886,7.615976647211625,-1.5954366653272558,2.590782438800403,7.436786959926479
samhawkins,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2320.2,86.10068729925328,94.12354852698836,90.71302952749984,92.57752199611127,0.0,8.022861227735078,4.612342228246561,6.476834696857992,-0.916357218603224,-0.22656922601696294,1.059889870577308
Beca95,2,3,5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2483.0,84.35508975428665,95.45591127702377,89.11163390973371,91.82635901710476,0.4,11.100821522737121,4.7565441554470596,7.471269262818112,0.4160055314321909,-1.8279648437830929,0.30872689157079947
kleber2007,2,3,5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2142.6,85.25380697800972,96.71398473459017,90.24787859196927,92.38214143592512,0.4,11.46017775658045,4.994071613959548,7.1283344579154,1.6740789889985876,-0.6917201615475363,0.8645093103911563
GM_Barcenilla,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2558.8,88.70769105739046,94.45531957260911,93.50158926308431,96.09235404402473,0.0,5.747628515218651,4.79389820569385,7.384662986634268,-0.5845861729824691,2.561990509567508,4.574721918490766
asms9699,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2211.0,88.03921237581173,96.07836373294576,90.0312136616748,96.00853546914254,0.0,8.039151357134031,1.9920012858630685,7.969323093330814,1.0384579873541782,-0.9083850918420069,4.490903343608579
A-Fier,2,3,5,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,2499.6,86.31726620065612,93.94304029922816,88.98084444991784,94.55507725460063,0.4,7.6257740985720375,2.663578249261718,8.237811053944512,-1.0968654463634238,-1.9587543035989654,3.0374451290666684
NMLuo,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2063.8,87.18565890802543,94.1692773707552,87.60217237650609,95.72306592208722,0.0,6.9836184627297655,0.41651346848065884,8.537407014061785,-0.8706283748363859,-3.337426377010715,4.205433796553251
Byniolus,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2317.8,87.3402134408221,94.94417316090895,87.87425713353691,94.19531465553214,0.0,7.6039597200868485,0.5340436927148176,6.8551012147100465,-0.09573258468263646,-3.0653416199798897,2.6776825299981795
lestri,2,3,5,1.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2242.4,85.42603801230419,95.51613491759791,92.86537577240918,87.41431527069116,0.6,10.09009690529372,7.439337760104991,1.9882772583869723,0.4762291720063274,1.9257770188923757,-4.103316854842802
quitforever,2,3,5,1.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2221.2,85.18604995216604,96.59995349652219,91.26515469887076,86.09657735485487,0.6,11.413903544356145,6.079104746704715,0.9105274026888281,1.5600477509306074,0.3255559453539547,-5.421054770679092
diokletian,2,3,5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2330.2,87.67134341385582,94.22064760291296,94.07622537390162,92.92622987611178,0.4,6.549304189057139,6.404881960045799,5.2548864622559535,-0.8192581426786205,3.136626620384817,1.4085977505778118
silverback96,2,3,5,1.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,2023.6,90.2490659386238,96.808475231934,90.50698087033216,96.07544287917449,0.4,6.559409293310196,0.2579149317083562,5.826376940550688,1.7685694863424146,-0.43261788318464767,4.557810753640524
andryusha,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2036.8,82.92977113229195,96.60302443650987,88.06495761326694,88.22093067826748,0.0,13.673253304217923,5.135186480974994,5.291159545975532,1.5631186909182873,-2.8746411402498637,-3.2967014472664857
steinitz_attack,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1764.8,80.64422840388238,94.4275093173217,87.17961382730223,85.75597574824938,0.0,13.783280913439313,6.535385423419854,5.111747344367004,-0.6123964282698893,-3.759984926214571,-5.761656377284581
matein28,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2302.5,85.17546813131953,93.45264722797526,87.60468439309783,93.11697134250922,0.0,8.277179096655729,2.4292162617782935,7.9415032111896835,-1.5872585176163199,-3.3349143604189777,1.5993392169752525
MbMaster,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2103.5,82.98494980719605,95.69610704996087,89.31037977587222,82.76049020566924,0.0,12.711157242764827,6.3254299686761755,-0.224459601526803,0.65620130436929,-1.6292189776445838,-8.757141919864722
kevin9512,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1859.0,85.71759322104822,97.50692555977167,92.97597982282824,88.51941655539011,0.0,11.789332338723455,7.258386601780018,2.80182333434189,2.467019814180091,2.0363810693114317,-2.9982155701438558
lexiel,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1852.75,85.64253559848648,95.90617867173285,87.9563537990344,91.52883178549465,0.0,10.26364307324637,2.313818200547928,5.8862961870081705,0.8662729261412636,-2.9832449544824016,0.011199659960681174
Palacios-LLera,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2205.25,81.7247836965556,95.4490105499506,91.30760841215057,82.6868091369421,0.0,13.724226853394995,9.582824715594967,0.9620254403864976,0.40910480435901775,0.3680096586337669,-8.830822988591862
Fischwitsch,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2059.5,76.1523498210993,92.06710965292191,87.41153207073027,90.44432740328807,0.0,15.914759831822607,11.259182249630967,14.291977582188764,-2.972796092669668,-3.5280666827865304,-1.0733047222458936
KingPetrosian,1,3,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2080.75,88.34306401999547,93.78577278664403,90.94775328369957,94.76899522525113,0.0,5.442708766648565,2.6046892637041026,6.425931205255665,-1.254132958947551,0.008154530182764574,3.2513630997171674
Squirlolz,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2121.0,84.35478993623276,95.63081514855286,85.2800330750477,93.39369452426529,0.0,11.276025212320093,0.9252431388149347,9.038904588032523,0.5909094029612731,-5.659565678469107,1.876062398731321
chorejason,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1951.6666666666667,74.80538271104876,94.63947692134956,81.11162138961258,92.4029374962037,0.0,19.83409421030079,6.306238678563815,17.59755478515494,-0.4004288242420273,-9.827977363904225,0.8853053706697409
Enozen,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2472.3333333333335,84.30492640736925,98.25410420011173,92.5081435476597,88.92883827838365,0.0,13.949177792742475,8.203217140290448,4.6239118710144,3.214198454520144,1.5685447941428947,-2.5887938471503134
ecwinslow,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1994.3333333333333,80.71685444330997,94.302377532736,86.96510011047532,84.14001688740372,0.0,13.585523089426033,6.2482456671653495,3.423162444093748,-0.7375282128555796,-3.9744986430414855,-7.377615238130247
DaPazz,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1862.0,81.45538415951114,94.20970540971842,82.50678931467527,94.54328245938105,0.0,12.754321250207283,1.051405155164133,13.087898299869906,-0.8302003358731582,-8.432809438841531,3.025650333847082
DatsFunny,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2093.0,88.99776204025082,95.69149919999812,89.85214670410423,93.44530809102744,0.0,6.6937371597473,0.8543846638534092,4.447546050776623,0.6515934544065374,-1.0874520494125761,1.9276759654934779
Room_for_Squares64,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.0,86.68494964432644,96.03675176724687,90.82984078125662,93.00769075750576,0.0,9.351802122920432,4.144891136930184,6.322741113179319,0.996846021655287,-0.10975797226018358,1.4900586319717917
gmsakk,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2365.5,92.79974257764879,97.16426927479665,94.86274393984752,93.42182618118926,0.0,4.364526697147866,2.063001362198733,0.6220836035404744,2.1243635292050698,3.9231451863307143,1.9041940556552959
mortalbovine,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1610.0,81.02096616749958,92.35347126195788,90.45395504148343,83.92855819795741,0.0,11.332505094458298,9.432988873983845,2.9075920304578347,-2.686434483633704,-0.4856437120333794,-7.58907392757655
